***************************************
*     U-Boot 1.1.4-7a540a78-clean     *
*          Build: 2018-02-23          *
***************************************

** Warning: bad env CRC, using default,
   use 'saveenv' to save it in FLASH

  BOARD: TP-Link TL-WR841N/D v8
    SOC: AR9341 rev. 3
    CPU: MIPS 74Kc
    RAM: 64 MB DDR1 16-bit CL3-3-3-8
  FLASH: 16 MB Winbond W25Q128
    MAC: 10:FE:ED:DF:33:38
 CLOCKS: CPU/RAM/AHB/SPI/REF
         550/400/200/ 25/ 25 MHz

Hit any key to stop booting:  0
[    4.445919] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000f0020: 0xe227 instead
[    4.455731] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000f0024: 0xd984 instead
[    4.465534] jffs2: Further such events for this erase block will not be printed
[    4.518981] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00100000: 0xd818 instead
[    4.528812] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00100004: 0xefc3 instead
[    4.538629] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00100008: 0xd16a instead
[    4.548447] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0010000c: 0xb80a instead
[    4.558259] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00100010: 0xe19b instead
[    4.568070] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00100014: 0x6ccf instead
[    4.577862] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00100018: 0xb8a1 instead
[    4.587675] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0010001c: 0xaab1 instead
[    4.597486] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00100020: 0x1ead instead
[    4.607297] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00100024: 0xede7 instead
[    4.617100] jffs2: Further such events for this erase block will not be printed
[    4.672378] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00110000: 0x3a85 instead
[    4.682215] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00110004: 0xd0a5 instead
[    4.692033] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00110008: 0x8e6f instead
[    4.701853] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0011000c: 0xc169 instead
[    4.711664] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00110010: 0xbb94 instead
[    4.721475] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00110014: 0x07c2 instead
[    4.731287] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00110018: 0x03fb instead
[    4.741110] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0011001c: 0xcbce instead
[    4.750929] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00110020: 0x1680 instead
[    4.760747] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00110024: 0x417c instead
[    4.770551] jffs2: Further such events for this erase block will not be printed
[    4.815044] jffs2: Old JFFS2 bitmask found at 0x0011c314
[    4.820566] jffs2: You cannot use older JFFS2 filesystems with newer kernels
[    4.836815] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00120000: 0xd0eb instead
[    4.846649] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00120004: 0x23eb instead
[    4.856482] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00120008: 0x2591 instead
[    4.866300] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0012000c: 0x33d1 instead
[    4.876116] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00120010: 0x521d instead
[    4.885927] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00120014: 0x8e42 instead
[    4.895739] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00120018: 0xffe1 instead
[    4.905558] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0012001c: 0x2196 instead
[    4.915370] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00120020: 0xee4d instead
[    4.925181] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00120024: 0x32ed instead
[    4.934984] jffs2: Further such events for this erase block will not be printed
[    4.988419] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00130000: 0xf4ad instead
[    4.998253] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00130004: 0x7bd9 instead
[    5.008071] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00130008: 0xd947 instead
[    5.017869] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0013000c: 0x4b83 instead
[    5.027685] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00130010: 0x2c04 instead
[    5.037502] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00130014: 0x8b76 instead
[    5.047313] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00130018: 0x670f instead
[    5.057124] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0013001c: 0x6d49 instead
[    5.066936] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00130020: 0x4ec8 instead
[    5.076761] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00130024: 0xf367 instead
[    5.086572] jffs2: Further such events for this erase block will not be printed
[    5.139994] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00140000: 0xc63b instead
[    5.149828] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00140004: 0x8eea instead
[    5.161489] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00140008: 0x20dd instead
[    5.171315] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0014000c: 0xb395 instead
[    5.181144] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00140010: 0xb768 instead
[    5.190964] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00140014: 0x55c1 instead
[    5.200781] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00140018: 0x4611 instead
[    5.210591] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0014001c: 0x80da instead
[    5.220403] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00140020: 0x7967 instead
[    5.230215] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00140024: 0x0e7e instead
[    5.240017] jffs2: Further such events for this erase block will not be printed
[    5.293439] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00150000: 0x5631 instead
[    5.303305] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00150004: 0x8ce2 instead
[    5.313129] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00150008: 0x8431 instead
[    5.322942] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0015000c: 0x688a instead
[    5.332752] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00150010: 0xc64f instead
[    5.342564] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00150014: 0x8407 instead
[    5.352375] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00150018: 0xcc9d instead
[    5.362186] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0015001c: 0x18f4 instead
[    5.371997] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00150020: 0xc8aa instead
[    5.381808] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00150024: 0xfbd8 instead
[    5.391612] jffs2: Further such events for this erase block will not be printed
[    5.427718] jffs2: Old JFFS2 bitmask found at 0x00159e58
[    5.433240] jffs2: You cannot use older JFFS2 filesystems with newer kernels
[    5.457848] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00160000: 0xe5e5 instead
[    5.467676] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00160004: 0x5f5d instead
[    5.477496] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00160008: 0xa35a instead
[    5.487314] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0016000c: 0xd629 instead
[    5.497134] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00160010: 0x52de instead
[    5.506945] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00160014: 0xa7a9 instead
[    5.516770] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00160018: 0x8883 instead
[    5.526588] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0016001c: 0x26ac instead
[    5.536405] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00160020: 0xfb87 instead
[    5.546216] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00160024: 0xf3c1 instead
[    5.556019] jffs2: Further such events for this erase block will not be printed
[    5.609435] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00170000: 0x771e instead
[    5.619281] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00170004: 0x378b instead
[    5.629098] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00170008: 0x5917 instead
[    5.638915] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0017000c: 0x3836 instead
[    5.648727] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00170010: 0x31d0 instead
[    5.658539] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00170014: 0x2009 instead
[    5.670191] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00170018: 0xc63e instead
[    5.680019] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0017001c: 0xb8e5 instead
[    5.689837] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00170020: 0xcf8b instead
[    5.699647] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00170024: 0xda33 instead
[    5.709450] jffs2: Further such events for this erase block will not be printed
[    5.762879] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00180000: 0x36a8 instead
[    5.772710] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00180004: 0x9ac1 instead
[    5.782528] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00180008: 0xd655 instead
[    5.792337] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0018000c: 0x4c83 instead
[    5.802149] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00180010: 0x57ff instead
[    5.811997] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00180014: 0x8d87 instead
[    5.821825] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00180018: 0xa4bd instead
[    5.831637] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0018001c: 0x2f7d instead
[    5.841460] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00180020: 0x4f55 instead
[    5.851279] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00180024: 0xe5f2 instead
[    5.861089] jffs2: Further such events for this erase block will not be printed
[    5.914481] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00190000: 0x46cf instead
[    5.924313] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00190004: 0xe646 instead
[    5.934132] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00190008: 0x49c4 instead
[    5.943951] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0019000c: 0x4692 instead
[    5.953776] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00190010: 0x2a1c instead
[    5.963593] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00190014: 0x5bbe instead
[    5.973411] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00190018: 0xc6ed instead
[    5.983223] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0019001c: 0xaa64 instead
[    5.993033] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00190020: 0x5545 instead
[    6.002844] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00190024: 0x4b55 instead
[    6.012648] jffs2: Further such events for this erase block will not be printed
[    6.066057] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001a0000: 0x2b44 instead
[    6.075889] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001a0004: 0x6eef instead
[    6.085709] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001a0008: 0xc172 instead
[    6.095528] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001a000c: 0xa4d6 instead
[    6.105347] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001a0010: 0x5de0 instead
[    6.115158] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001a0014: 0x4a6e instead
[    6.124969] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001a0018: 0x1373 instead
[    6.134781] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001a001c: 0x9f1c instead
[    6.144592] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001a0020: 0xffaa instead
[    6.154403] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001a0024: 0x7797 instead
[    6.164206] jffs2: Further such events for this erase block will not be printed
[    6.219481] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001b0000: 0xee5c instead
[    6.229313] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001b0004: 0xa4ae instead
[    6.239130] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001b0008: 0x7077 instead
[    6.248948] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001b000c: 0x95b5 instead
[    6.258759] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001b0010: 0xad8d instead
[    6.268570] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001b0014: 0x2e98 instead
[    6.278395] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001b0018: 0x282d instead
[    6.288213] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001b001c: 0xedc1 instead
[    6.298002] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001b0020: 0x7072 instead
[    6.307817] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001b0024: 0x73f8 instead
[    6.317618] jffs2: Further such events for this erase block will not be printed
[    6.371063] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001c0000: 0x3698 instead
[    6.380896] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001c0004: 0xd16d instead
[    6.390728] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001c0008: 0x835f instead
[    6.400546] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001c000c: 0xce5c instead
[    6.410363] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001c0010: 0x9ba9 instead
[    6.420174] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001c0014: 0xc3ab instead
[    6.429986] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001c0018: 0x6e28 instead
[    6.439796] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001c001c: 0x94e6 instead
[    6.449608] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001c0020: 0x5a37 instead
[    6.459419] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001c0024: 0xe676 instead
[    6.469223] jffs2: Further such events for this erase block will not be printed
[    6.479533] jffs2: Old JFFS2 bitmask found at 0x001c07f8
[    6.485021] jffs2: You cannot use older JFFS2 filesystems with newer kernels
[    6.535468] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001d0000: 0x1a87 instead
[    6.545304] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001d0004: 0x3a8f instead
[    6.555123] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001d0008: 0x3477 instead
[    6.564942] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001d000c: 0xe269 instead
[    6.574762] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001d0010: 0x4984 instead
[    6.584573] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001d0014: 0x4c2f instead
[    6.594383] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001d0018: 0x4e69 instead
[    6.604196] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001d001c: 0xa8c7 instead
[    6.614021] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001d0020: 0x9128 instead
[    6.623838] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001d0024: 0x587c instead
[    6.633647] jffs2: Further such events for this erase block will not be printed
[    6.687046] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001e0000: 0x6179 instead
[    6.698744] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001e0004: 0xc93b instead
[    6.708569] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001e0008: 0x779a instead
[    6.718394] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001e000c: 0xbf27 instead
[    6.728213] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001e0010: 0x1738 instead
[    6.738011] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001e0014: 0xca11 instead
[    6.747825] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001e0018: 0x59a3 instead
[    6.757645] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001e001c: 0xa713 instead
[    6.767456] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001e0020: 0xb7c1 instead
[    6.777267] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001e0024: 0x70e1 instead
[    6.787070] jffs2: Further such events for this erase block will not be printed
[    6.840536] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001f0000: 0xa3b1 instead
[    6.850365] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001f0004: 0xa772 instead
[    6.860183] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001f0008: 0xf1cb instead
[    6.869993] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001f000c: 0xf626 instead
[    6.879805] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001f0010: 0xbe15 instead
[    6.889616] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001f0014: 0xc7d1 instead
[    6.899428] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001f0018: 0xf4d1 instead
[    6.909238] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001f001c: 0x4bc8 instead
[    6.919050] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001f0020: 0x5112 instead
[    6.928861] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x001f0024: 0xc02f instead
[    6.938677] jffs2: Further such events for this erase block will not be printed
[    6.974653] jffs2: Old JFFS2 bitmask found at 0x001f96dc
[    6.980176] jffs2: You cannot use older JFFS2 filesystems with newer kernels
[    7.004943] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00200000: 0x7c6f instead
[    7.014776] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00200004: 0x9e23 instead
[    7.024592] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00200008: 0x7f00 instead
[    7.034409] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0020000c: 0x2aae instead
[    7.044220] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00200010: 0x3d08 instead
[    7.054046] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00200014: 0xfdc7 instead
[    7.063863] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00200018: 0xf68f instead
[    7.073681] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0020001c: 0x3da0 instead
[    7.083492] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00200020: 0x2079 instead
[    7.093303] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00200024: 0x6abb instead
[    7.103106] jffs2: Further such events for this erase block will not be printed
[    7.127796] jffs2: Old JFFS2 bitmask found at 0x00205ed0
[    7.133311] jffs2: You cannot use older JFFS2 filesystems with newer kernels
[    7.169371] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00210000: 0xe9d2 instead
[    7.179205] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00210004: 0x3cad instead
[    7.189023] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00210008: 0x7812 instead
[    7.198833] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0021000c: 0x3ecb instead
[    7.210488] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00210010: 0x7f11 instead
[    7.220315] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00210014: 0xabe2 instead
[    7.230133] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00210018: 0x154f instead
[    7.239943] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0021001c: 0x6ff5 instead
[    7.249754] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00210020: 0xaa44 instead
[    7.259565] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00210024: 0x5ea2 instead
[    7.269379] jffs2: Further such events for this erase block will not be printed
[    7.322807] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00220000: 0xf282 instead
[    7.332636] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00220004: 0x811b instead
[    7.342493] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00220008: 0x4c18 instead
[    7.352318] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0022000c: 0xedc8 instead
[    7.362131] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00220010: 0x48d1 instead
[    7.371941] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00220014: 0x3d8b instead
[    7.381766] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00220018: 0x72eb instead
[    7.391585] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0022001c: 0xf633 instead
[    7.401403] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00220020: 0x4ab8 instead
[    7.411223] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00220024: 0x8863 instead
[    7.421026] jffs2: Further such events for this erase block will not be printed
[    7.474207] jffs2: Cowardly refusing to erase blocks on filesystem with no valid JFFS2 nodes
[    7.482963] jffs2: empty_blocks 0, bad_blocks 0, c->nr_blocks 35
[    7.489286] VFS: Cannot open root device "(null)" or unknown-block(31,3): error -5
[    7.497106] Please append a correct "root=" boot option; here are the available partitions:
[    7.505766] 1f00             128 mtdblock0 
[    7.505773]  (driver?)
[    7.512556] 1f01            3904 mtdblock1 
[    7.512562]  (driver?)
[    7.519334] 1f02            1611 mtdblock2 
[    7.519341]  (driver?)
[    7.526099] 1f03            2292 mtdblock3 
[    7.526105]  (driver?)
[    7.532884] 1f04              64 mtdblock4 
[    7.532890]  (driver?)
[    7.539662] Kernel panic - not syncing: VFS: Unable to mount root fs on unknown-block(31,3)
[    7.548296] Rebooting in 1 seconds..


***************************************
*     U-Boot 1.1.4-7a540a78-clean     *
*          Build: 2018-02-23          *
***************************************

** Warning: bad env CRC, using default,
   use 'saveenv' to save it in FLASH

  BOARD: TP-Link TL-WR841N/D v8
    SOC: AR9341 rev. 3
    CPU: MIPS 74Kc
    RAM: 64 MB DDR1 16-bit CL3-3-3-8
  FLASH: 16 MB Winbond W25Q128
    MAC: 10:FE:ED:DF:33:38
 CLOCKS: CPU/RAM/AHB/SPI/REF
         550/400/200/ 25/ 25 MHz

Hit any key to stop booting:  0

Booting image from 0x9F020000...

   Vendor/image name:    OpenWrt r19685-512e76967f
